TOAP's DOA_2/2023 (1 Nov 2023),,,,,,,,,,,,,
Delegation of Authority (DOA) ,,,,,,,,,,,,,(Unit: THB)
No.,,Business Activities,"Ref. 
TOAP's DOA 2018",BoD,"EX
COM",CEO,EVP,SVP,Div. Head,"SGH
(Sales only)",Dept. Head,Co Approval,Remarks
1.6,"Other related staff expenses/allowances as per company policy such as shuttle bus, life/health insurance premium, uniforms, housing, annual health check, children education, marriage/funeral assistance, etc. 
ค่าใช้จ่าย/เงินช่วยเหลืออื่นๆที่เกี่ยวกับพนักงานตามระเบียบบริษัท เช่น รถรับส่งพนักงาน ค่าเบี้ยประกันชีวิต/ประกันสุขภาพพนักงาน ค่าเช่าหอพัก ค่าเครื่องแบบพนักงาน ค่าตรวจสุขภาพประจำปี เงินช่วยเหลือการศึกษาบุตร เงินช่วยเหลือการสมรส/งานศพ ฯลฯ",,48,,,,,,>50K,,≤ 50K,,"For HR only and per HR policy
อำนาจเฉพาะฝ่ายทรัพยากรบุคคล และให้เป็นไปตามนโยบายของฝ่ายทรัพยากรบุคคล"
1.7,Employee's Activities กิจกรรมพนักงาน,,,,,,,,,,,,
,1.7.1,"Company-wide; New Year, Sport Day, Long Year Service, etc.
ระดับบริษัท: งานเลี้ยงปีใหม่ กีฬาสี Long Year Service เป็นต้น",New,,,> 1M,,,≤ 1M,,,HR,"As per HR policy 
ให้เป็นไปตามนโยบายของฝ่ายทรัพยากรบุคคล"
,1.7.2,"Division-wide; Outing, Townhall, etc.  
ระดับสายงาน:  Outing Townhall เป็นต้น",New,,,A,,,,,,,
,,,,,,,,,,,,,
2. GENERAL ADMIN EXPENSES ค่าใช้จ่ายธุรการทั่วไป,,,,,,,,,,,,,
2.1,"Gasoline Expenses as per Fleet Card/Entitlement: Budgeted Items
ค่าน้ำมันตาม Fleet Card/สิทธิตามตำแหน่ง: อยู่ในงบประมาณที่ตั้งไว้",,"8,11",,,,,,,,A,HR Admin,"As per company policy
ให้เป็นไปตามนโยบายบริษัท"
,2.1.1,Budgeted Items อยู่ในงบประมาณที่ตั้งไว้,"8,11",,,,,,,,A,,"As per company policy
ให้เป็นไปตามนโยบายบริษัท"
,2.1.2,"Non-budget Items or Over Fleet Card/Entitlement 
นอกเหนือจากงบประมาณที่ตั้งไว้ หรือเกินกว่า Fleet Card/สิทธิตามตำแหน่ง",9,,,A,,,,,,,
2.2,"Utilities - Electricity & Water supply, etc. 
ค่าสาธารณูปโภค - ค่าไฟ ค่าน้ำ เป็นต้น",,18.1,,,,,,A,,,,
2.3,"License fees & All types of taxes (excluding CIT, WHT, VAT)
ค่าธรรมเนียมใบอนุญาต และ ค่าภาษี (ซึ่งไม่รวมถึง ภาษีเงินได้นิติบุคคล ภาษีหัก ณ ที่จ่าย และภาษีมูลค่าเพิ่ม)",,18.2,,,> 5M,≤ 5M,≤ 2M,≤ 500K,≤ 50K,≤ 30K,IT Licenses approved by IT (Yearly),"Some cases to be opened PR via Release Strategy
มีกรณีที่เปิด PR ผ่าน Release Strategy"
2.4,Other admin expenses ค่าใช้จ่ายธุรการอื่นๆ,,10-17,,,,,,> 10K,≤ 10K,≤5K,,"As per company policy 
ให้เป็นไปตามนโยบายบริษัท"
,"
(Car parking, Name card, Telephone, Postage, Fitness, Newspaper, Photocopy, etc.) (ค่าที่จอดรถ ค่าสั่งพิมพ์นามบัตร ค่าโทรศัพท์ ค่าใช้จ่ายด้านไปรษณีย์ ค่าใช้จ่ายห้องออกกำลังกาย ค่าใช้จ่ายสำหรับสื่อสิ่งพิมพ์ ค่าถ่ายเอกสาร เป็นต้น)
",,,,,,,,,,,,"Express/Toll Fees to follow Transportation Expenses Policy
ค่าทางด่วนให้เป็นไปตามนโยบายการเบิกค่าเดินทางของบริษัท"
,,,,,,,,,,,,,
3. FINANCE & ACCOUNTING การเงินและบัญชี,,,,,,,,,,,,,
3.1,Legal Action on Finance นิติกรรมเกี่ยวกับการเงิน,,,,,,,,,,,,
,3.1.1,Borrowing or making any obligation with bank or financial institution การกู้ยืมหรือก่อภาระผูกพันใดๆ กับธนาคาร หรือสถาบันการเงิน,1,A,,,,,,,,,
,3.1.2,"Others; opening or closing bank accounts, appointment of signatories in check, confirmation of balance with the bank, allowing the bank to debit current accounts
อื่นๆ; การเปิดหรือปิดบัญชีธนาคาร การแต่งตั้งผู้ลงนามในเช็ค การลงนามยืนยันยอดเงินคงเหลือกับธนาคาร การยินยอมให้ธนาคารหักบัญชีกระแสรายวัน",,,A,,,,,,,,"Opening or closing bank account or confirmation of balance with the bank - The authorized signatory director as specified in the certificate.
การเปิดหรือปิดบัญชีธนาคารหรือสถาบันการเงิน หรือ การลงนามยืนยันยอดเงินคงเหลือกับธนาคาร โดยกรรมการผู้มีอำนาจลงนามผูกพันตามที่ระบุในหนังสือรับรอง"
3.2,"
Cheque & E-banking Payment
การจ่ายเช็ค และ การจ่ายผ่านช่องทางอิเล็กทรอนิกส์ (E-banking)
",,1,As per Bank Mandates approved by BoD,,,,,,,,,
3.3,"Advance payment and clearing - Domestic
การเบิกและเคลียร์เงินทดรองจ่าย - กรณีในประเทศ",,"3, HR45",,,,,,,,,"F&A
(to be CFO 
when >300K)","As per company policy and considering total amount of the payment
ให้เป็นไปตามนโยบายบริษัทและพิจารณาจากจำนวนเงินรวมที่จ่ายชำระ"
,3.3.1,Domestic activity กรณีกิจกรรมในประเทศ,,,,>70K,,≤ 70K,≤ 50K,≤ 30K,≤ 15K,,
,3.3.2,Sales & Marketing activity กิจกรรมด้านการขายและการตลาด,,,,> 300K,≤ 300K,≤ 200K,≤ 100K,≤ 50K,≤ 30K,,
3.4,"Advance payment and clearing - Overseas trip
การเบิกและเคลียร์เงินทดรองจ่าย - กรณีเดินทางไปต่างประเทศ ",,"4, HR45",,,> 300K,≤ 300K,≤ 200K,≤ 100K,≤ 50K,≤ 30K,,
3.5,"Entertainment & Gift for Company Business
การเลี้ยงรับรอง และการให้ของขวัญ เพื่อธุรกิจของบริษัท",,,,,,,,,,,,"Per No-Gift Policy
ให้เป็นไปตามนโยบายการรับ-ให้ของขวัญ และประโยชน์อื่นใด"
,3.5.1,Budgeted Items อยู่ในงบประมาณที่ตั้งไว้,5.1,,> 100K,≤ 100K,≤ 50K,≤ 30K,≤ 20K,≤ 10K,≤ 5K,,"Some cases to be opened PR via Release Strategy
มีกรณีที่เปิด PR ผ่าน Release Strategy"
,3.5.2,Non-budget Items นอกเหนือจากงบประมาณที่ตั้งไว้,5.2,,,> 200K,≤ 200K,,,,,,
,3.5.2,"Other entertainment expenses (within budget only) 
ค่ารับรองอื่นๆ (ซึ่งอยู่ในงบประมาณที่ตั้งไว้เท่านั้น)",5.3,,> 200K,≤ 200K,≤ 100K,≤ 50K,≤ 30K,≤ 10K,≤ 5K,,
3.6,"Donation, Sponsorship, CSR Expenses (excluding Company's goods) 
ค่าบริจาค ค่าสนับสนุน ค่าใช้จ่ายด้าน CSR (ซึ่งไม่รวมสินค้าของบริษัท)",,"6.1, 6.2",> 10M,≤ 10M,≤ 5M,,≤ 100K,≤ 50K,≤ 5K,,,"Book value+VAT with donation/appreciation receipt as evidence and to report BoD on a quarterly basis. For legal entity not for individual.
มูลค่าตามราคาทางบัญชี+VAT โดยต้องมีใบเสร็จ เอกสารแสดงความขอบคุณ หรือใบอนุโมทนาเป็นหลักฐาน แลรายงานต่อ BoD เป็นรายไตรมาส โดยต้องเป็นการบริจาคหรือสนับสนุนสถาบันหรือองค์กรเท่านั้น ไม่อนุญาตให้ให้เป็นรายบุคคล

Some cases to be opened PR via Release Strategy
มีกรณีที่เปิด PR ผ่าน Release Strategy"
3.7,"Company's Finished Goods (FG) Donation 
การบริจาคสินค้าของบริษัท เพื่อการกุศล",,,,,,,,,,,,
,3.7.1,"FG (Re-Condition) 
สินค้าของบริษัทประเภท Re-Condition",Logistics 9.1,,,,,,A,,,Logistics,"As per Donation policy and to report CEO quarterly
ให้เป็นไปตามนโยบายการบริจาค และรายงาน CEO ทุกไตรมาส"
,3.7.2,"Normal FG 
สินค้าปกติ", Logistics 9.2,,,A,,,,,,,
3.8,"Write-off Assets to be Expenses 
การตัดจำหน่ายสินทรัพย์เป็นค่าใช้จ่าย",,,,,,,,,,,,"As per Revenue Dept.
ให้เป็นไปตามที่กรมสรรพากรกำหนด"
,3.8.1,"Write-off trade receivables 
การตัดจำหน่ายลูกหนี้การค้า",20,,,> 10M,≤ 10M,≤ 500K,,,,F&A & Credit/Disposal Committee,"To report BoD afterwards 
รายงาน BoD ภายหลัง"
,3.8.2,"Write-off non-trade receivables 
การตัดจำหน่ายลูกหนี้ที่ไม่ใช่ลูกหนี้การค้า",15.1,,> 20M,≤ 20M,≤ 10M,≤ 500K,,,,,
,3.8.3,"Write-off unused fixed assets (Cancellation of Use) ;Obsolete, damaged, not in working condition, etc.
การตัดจำหน่ายสินทรัพย์ถาวรที่ไม่ได้ใช้งาน (ยกเลิกการใช้งาน) ;ล้าสมัย ชำรุดเสียหาย หรือไม่อยู่ในสภาพที่สามารถใช้งานได้ เป็นต้น",15.2,,> 5M,≤ 5M,≤ 1M,≤ 500K,≤ 100K,≤ 20K,≤ 10K,,"At acquisition cost of assets and to report BoD
ใช้มูลค่าที่ซื้อมา และต้องรายงานต่อ BoD"
,3.8.4,"Write-off lost fixed assets 
การตัดจำหน่ายสินทรัพย์ถาวรที่สูญหาย",15.3,,> 10M,≤ 10M,≤ 5M,≤ 100K,,,,,
3.9,"Disposal of fixed assets excluding land, building, and inventory
การจำหน่ายสินทรัพย์ถาวร (ไม่รวม ที่ดิน อาคาร และสินค้าคงเหลือ)",,17,,> 5M,≤ 5M,≤ 1M,≤ 500K,≤ 100K,,≤ 10K,"Disposal Committee (SHE, Proc, F&A)","At acquisition cost of assets and as per Revenue Dept. (For SSHE only). Sales of land or building, need to get approval from TOAP's BoD
ใช้มูลค่าที่ซื้อมา และให้เป็นไปตามที่กรมสรรพากรกำหนด (เป็นอำนาจอนุมัติสำหรับฝ่าย SSHE เท่านั้น)
กรณีขายที่ดิน หรืออาคาร เป็นอำนาจอนุมัติของ TOAP's BoD"
3.10,"Disposal of scrap (Spare parts)
การจำหน่ายเศษซากวัสดุ อุปกรณ์ (ชิ้นส่วน อะไหล่)",,18,,,,,,> 50K,,≤ 50K,,"At sales price of scrap
ใช้ราคาขายของเศษซาก"
3.11,"Non-taxable expenses; Fine and Penalty, etc.
ค่าใช้จ่ายต้องห้ามทางภาษี: ค่าเบี้ยปรับ เป็นต้น",,New,,,> 50K,,CFO≤ 50K,,,,,"Report to BoD on an annually basis
รายงานต่อ BoD เป็นรายปี"
,,,,,,,,,,,,,
4. SALES & MARKETING EXPENSES ค่าใช้จ่ายทางการขายและการตลาด,,,,,,,,,,,,,
4.1,"Sales price structure and all type of discounts
การกำหนดโครงสร้างราคา และส่วนลดทุกประเภท",,1,,,A,,,,,,,
4.2,Sales Discount for Retail ส่วนลดสำหรับร้านค้าปลีก,,,,,,,,,,,,
,4.2.1,"
Overrule size of customer (to get standard discount)
การเปลี่ยนขนาดของร้านค้า (เพื่อให้ส่วนลดมาตรฐาน)
",7.1-7.3,,,,,XL,,S/M/L,,,
,4.2.2,"Special discount rate for XL customer
ส่วนลดพิเศษสำหรับร้านค้าขนาด XL",7.4-7.6,,,> 20%,,≤ 20%,,,,,"Reviewed by Pricing
สอบทานโดยฝ่าย Pricing"
4.3,"Special Trade Promotion to Customer for Retail
การกำหนดและจ่ายผลตอบแทนพิเศษให้กับร้านค้าปลีก",,14,,,,,,,,,,
,4.3.1,"Determination of special promotion
การกำหนดผลตอบแทนพิเศษ",14.1,,,A,,,,,,,
,4.3.2,"Payment of special promotion as per 4.3.1
การจ่ายผลตอบแทนพิเศษ ตาม 4.3.1",14.2,,,,,,,A,,,"Only SGH of Trade
อำนาจเฉพาะ SGH of Trade "
,4.3.3,"Payment of special promotion over 4.3.1 (%Variance of Sales Target Amount)
การจ่ายผลตอบแทนพิเศษ กรณีไม่เป็นไปตามเกณฑ์ที่กำหนดตาม 4.3.1 (% ส่วนต่างของจำนวนเป้ายอดขาย)",14.2,,,> 10%,,≤ 10%,,≤ 5%,,,"Only SGH of Trade
อำนาจเฉพาะ SGH of Trade "
4.4,"Special Trade Promotion to Project Sales for Moderntrade
การกำหนดและจ่ายผลตอบแทนพิเศษสำหรับการขายโครงการของ Moderntrade",,New,,,,,,,,,,
,4.4.1,All Products สินค้าทั้งหมด,New,,,> 2%,,,≤2%,,,,"No mechanic required
ไม่ต้องมี mechanic รองรับ "
,4.4.2,Chemical Products สินค้ากลุ่มเคมีภัณฑ์ก่อสร้าง,New,,,> 5%,,,≤5%,,,,
4.5,New Customer Account การเปิดบัญชีลูกค้าใหม่,,,,,,,,,,,,
,4.5.1,"Trial account (cash on delivery only) 
ลูกค้าทดลอง (ชำระเป็นเงินสดเท่านั้น)",2.1,,,,,,,,A,AR Team,
,4.5.2,"Credit limit of permanent account (credit sales ≤ 30 days)
วงเงินสินเชื่อลูกค้าถาวร (เครดิตขาย ≤ 30 วัน)",2.2,,,> 500K,,,≤500K ,≤ 100K,,AR Team,"As per criteria stated in Opening New Customer and Editing Customer Profile Policy
ให้เป็นไปตามเงื่อนไขที่ระบุในนโยบายการเปิดหน้าบัญชีลูกค้าและการแก้ไขข้อมูลลูกค้า"
,4.5.3,"Credit limit of permanent account (credit sales > 30 days)
วงเงินสินเชื่อลูกค้าถาวร (เครดิตขาย > 30 วัน)",New,,,A,,,,,,CFO,
,4.5.4,"New account for customer's subsidiaries (≥90% owned by Parent and under credit limit of its Parent)
เปิดบัญชีบริษัทย่อยของลูกค้า (ถือหุ้น ≥ร้อยละ 90 โดยบริษัทแม่ และใช้วงเงินสินเชื่อเดียวกับบริษัทแม่)",New,,,,,,A,,,AR Team,"List of the Shareholders (Form Bor.Or.Jor.5) to be attached for opening customer account.
ต้องแนบเอกสารบอจ. 5 เพื่อเปิดหน้าบัญชี"
4.6,"Changing in Credit Term 
การเปลี่ยนแปลงระยะเวลาชำระเงินของลูกค้า",,,,,,,,,,,,"Total days not over 90 days and as per Credit Policy
จำนวนวันรวมไม่เกิน 90 วัน และเป็นไปตามนโยบายสินเชื่อ"
,4.6.1,"Extend credit term up to 30 days (Additonal)
ขยายระยะเวลาชำระเงิน สูงสุดไม่เกิน 30 วัน (ส่วนเพิ่ม)",3.1,,,,,A,,,,AR Team,
,4.6.2,"Extend credit term more than 30 days (up to 60 days) (additional)
ขยายระยะเวลาชำระเงิน มากกว่า 30 วัน  (ไม่เกิน 60 วัน) (ส่วนเพิ่ม) ",3.1,,,A,,,,,,CFO,
,4.6.3,"Shorten credit term 
ลดระยะเวลาชำระเงิน",3.2,,,,,,,A,,AR Team,
4.7,Change of credit limit (only for customer opening account ≥ 24 months) การเปลี่ยนแปลงวงเงินลูกค้า (เฉพาะลูกค้าที่เปิดบัญชี ≥ 24 เดือน),,4,,,> 1M,,,≤ 1M,≤ 500K,,AR Team,"Total Amount of New Credit Limit 
จำนวนรวมของวงเงินสินเชื่อใหม่"
4.8,"Temporary block customer account / stop selling or delivery to overdue debtors 
การปิดบัญชีลูกค้าชั่วคราว/งดขายหรือส่งสินค้าให้ลูกค้าที่เกินกำหนดชำระ",,5,,,> 5M,,,≤ 5M,≤ 1M,,AR Team,"Total Debts 
ยอดหนี้รวมทั้งหมด"
4.9,"Approval of Sales Order over Approved Credit Limit
การอนุมัติใบสั่งขายสินค้าที่เกินวงเงินสินเชื่อ",,,,,,,,,,,,"As per Credit Policy
ให้เป็นไปตามนโยบายสินเชื่อ"
,4.9.1,"Total debts (without bounced cheque) 
ยอดหนี้ทั้งหมด (ไม่มีเช็คคืน)",6.1,,,,,,,,,AR Team and amount at CEO level to be co-approved by CFO,
,,4.9.1.1 Retail ร้านค้าปลีก,New,,,> 20M,,≤ 20M,≤ 7.5M,≤ 3M,,,"Total Debts + New Order
ยอดหนี้ทั้งหมด + คำสั่งขายใหม่"
,,4.9.1.2 Modern Trade ห้างค้าปลีกสมัยใหม่,New,,,> 7.5M,,,≤ 7.5M,≤ 3M,,,
,,4.9.1.3 Project โครงการ,New,,,> 3M,,,≤ 3M,≤ 750K,≤ 750K,,
,4.9.2,"Overdue debts (with bounced cheque) 
หนี้ที่เกินกำหนดชำระ (มีเช็คคืน)",6.2,,,> 10M,≤ 10M,≤ 2M,≤ 500K,,,,"Total Overdue Debts
ยอดหนี้ที่เกินกำหนดชำระทั้งหมด"
4.10,Approval for Debt Settlement Negotiation การอนุมัติการเจรจาผ่อนชำระหนี้,,New,,,A,,,,,,CFO,"Total Debt
ยอดหนี้รวมทั้งหมดของลูกหนี้รายนั้น"
4.11,"Sales to Customer with Bounced Cheque 
การอนุมัติขายให้แก่ลูกหนี้มีเช็คคืน",,New,,,> 10M,≤ 10M,≤ 2M,≤ 500K,,,AR Team,"Total Overdue Debts
ยอดหนี้ที่เกินกำหนดชำระทั้งหมด"
4.12,"""Ship-to"" transaction that the address/location is different from ""Sold-to"" รายการ ""Ship-to"" ซึ่งที่อยู่หรือสถานที่ไม่ตรงกับ ""Sold-to""",,,,,,,,A,,,,
4.13,"Exchange cheque and extend cheque clearing to no more than 30 days
การแลกเปลี่ยนเช็ค และการขยายเวลาการสั่งจ่ายออกไปไม่เกิน 30 วัน",,9,,,,,3rd time,2nd time,1st time,,,
4.14,"Product Return or Replacement
การรับคืนหรือเปลี่ยนสินค้า",,,,,,,,,,,,
,4.14.1,"Per conditions set forth by Company policy
ตามเงื่อนไขและนโยบายที่บริษัทกำหนด",11,,,,,,A,,,,"As per company policy
ให้เป็นไปตามนโยบายบริษัท"
,4.14.2,"Out-of-business, fire accidents, or other disasters
กรณีเลิกกิจการ อัคคีภัย หรือภัยพิบัติอื่นๆ",New,,,,,A,,,,,
4.15,"FG Compensation of Damages to Customer
การชดเชยค่าเสียหายของสินค้าให้กับลูกค้า",,12,,,> 1M,≤ 1M,≤ 100K,≤ 50K,≤ 30K,,RD/QC/TS,
4.16,Prosecution in the court การอนุมัติฟ้องร้องดำเนินคดี,,13,,,,,,A,,,,"Report to Excom
รายงานต่อ Excom"
4.17,"The Company is being sued and asked for damage claim
กรณีบริษัทถูกฟ้องร้องดำเนินคดี และถูกเรียกร้องค่าเสียหาย",,,A,,,,,,,,,"Report to BoD immediately and keep updating periodically
รายงานต่อคณะกรรมการบริษัททันที และรายงานความคืบหน้าเป็นระยะ"
4.18,"Annual Advertisement and Specific Budget: Budgeted Items (approved by BoD/Excom)
งบประมาณโฆษณาประชาสัมพันธ์ประจำปี และงบประมาณเฉพาะกิจ: อยู่ในงบประมาณที่ตั้งไว้ (อนุมัติโดย BoD/Excom)",,15,,,A,,,,,,,
,4.17.1,"Budgeted Items (approved by BoD/Excom)
อยู่ในงบประมาณที่ตั้งไว้ (อนุมัติโดย BoD/Excom)",15,,,A,,,,,,,
,4.16.2,Non-budget Items นอกเหนือจากงบประมาณที่ตั้งไว้,15,,A,,,,,,,,
4.19,"Sample goods to customer 
การอนุมัติจ่ายสินค้าสำเร็จรูป เพื่อใช้เป็นตัวอย่างให้ลูกค้า",,16,,,,,,,,,,
,4.19.1,Retail ร้านค้าปลีก,New,,,> 150K,≤ 150K,≤ 100K,≤ 50K,≤ 20K,,,"At Sales Price 
ใช้ราคาขาย"
,4.19.2,Modern Trade ห้างค้าปลีกสมัยใหม่,New,,,> 100K,≤ 100K,≤ 50K,≤ 30K,,,,
,4.19.3,Project โครงการ,New,,,> 100K,≤ 100K,≤ 50K,≤ 30K,≤ 20K,≤ 10K,,
,4.19.4,Marketing Dept. ฝ่ายการตลาด,,,,> 150K,≤ 150K,≤ 100K,≤ 50K,≤ 20K,≤ 10K,,
4.20,"Commission Payment to Salesperson 
การอนุมัติจ่ายค่านายหน้าให้กับพนักงานขาย",,,,,,,,,,,,"As per company policy 
ให้เป็นไปตามนโยบายบริษัท"
,4.20.1,"Budgeted Items or as per specified criterias
อยู่ในงบประมาณที่ตั้งไว้หรือเป็นไปตามหลักเกณฑ์ที่กำหนด",17.1,,,,,,,A,,F&A,
,4.20.2,"Non-budget Items or not as per specified criterias (Baht per person) 
นอกเหนือจากงบประมาณที่ตั้งไว้หรือไม่เป็นไปตามหลักเกณฑ์ที่กำหนด (บาทต่อคน)",17.2-4,,,> 50K,≤ 50K,≤ 25K,,,,,"Total Amount per Person
จำนวนรวมต่อคน"
"5. CAPEX INVESTMENT (Purchase/Rent/Lease) 
การลงทุนโครงการต่างๆ (ซื้อ/เช่า/เช่าซื้อ)",,,,,,,,,,,,,
5.1,"Land and Buildings
ที่ดิน และ อาคาร ",,New,A,,,,,,,,"Budget Custodian and IT for IT assets 
ฝ่ายควบคุมงบประมาณ และฝ่าย IT หากเป็นสินทรัพย์เกี่ยวกับ IT",
5.2,"Investment in machinery, equipment, furnitures, building improvement, renovation, and other assets
การลงทุนในเครื่องจักร อุปกรณ์ เฟอร์นิเจอร์ ส่วนปรับปรุงอาคาร การซ่อมแซม และสินทรัพย์ถาวรอื่นๆ",,,,,,,,,,,,"As per Procurement Policy
ให้เป็นไปตามนโยบายจัดซื้อ"
,5.2.1,"Budgeted Items 
อยู่ในงบประมาณที่ตั้งไว้","1,2, PR1104",> 50M,≤ 50M,≤ 20M,≤ 3M,≤ 2M,≤ 1M,≤ 500K,≤ 100K,,
,5.2.2,"Non-budget Items 
นอกเหนือจากงบประมาณที่ตั้งไว้","3,4",> 15M,≤ 15M,≤ 10M,≤ 1M,≤ 500K,,,,,"
CEO can approve accumulated non-budget items if ≤ 10% of total annual budgeted items and to be approved by BoD once >10% on a quarterly basis (not included Right of Use and Carry Forward)
CEO สามารถอนุมัติรายการที่นอกเหนือจากงบประมาณ สะสมได้ ≤ 10% ของงบประมาณประจำปีที่ได้รับอนุมัติทั้งหมด และต้องขออนุมัติจาก BoD เมื่อ >10% เป็นรายไตรมาส (ไม่รวม Right of Use และ Carry Forward)

"
5.3,"Non-budget OPEX 
นอกเหนือจากงบประมาณรายจ่ายที่ตั้งไว้",,,,,>500K,,CFO ≤ 500K,,,,"Budget Custodian 
ฝ่ายควบคุมงบประมาณ ",
,,,,,,,,,,,,,
6. PROCUREMENT การจัดซื้อจัดจ้าง,,,,,,,,,,,,,
6.1,"Raw material and packaging for mass production
การจัดซื้อวัตถุดิบและบรรจุภัณฑ์สำหรับการผลิตที่เป็น Mass Production",,PR 1101,,,,,>15M,≤ 15M,,≤ 5M,,"For Store and PPIC only
อำนาจเฉพาะฝ่ายคลังพัสดุ และวางแผนการผลิตเท่านั้น"
6.2,"Raw material and packaging for testing or R&D
การจัดซื้อวัตถุดิบและบรรจุภัณฑ์ กรณีเพื่อ testing หรือ R&D",,PR 1105,,,,,,,,A,F&A,"For Store (proposed by RD) 
อำนาจเฉพาะฝ่ายคลังพัสดุ (ตามการเสนอขอสั่งซื้อของฝ่าย R&D)"
6.3,Trading Goods  การซื้อสินค้าจากบริษัทอื่นเพื่อมาจำหน่ายต่อ,,,,,,,,,,,,
,6.3.1,"Trading goods incl. Autotint 
สินค้าที่ซื้อมาเพื่อจำหน่ายต่อ รวมถึงเครื่องผสมสี",PR 1102,,,> 30M,≤ 30M,≤ 20M,≤ 5M,≤ 1M,≤ 500K,,
,6.3.2,"Trading goods (Related Company) 
สินค้าที่ซื้อมาเพื่อจำหน่ายต่อ (จากบริษัทที่เกี่ยวข้องกัน)",New (PR1107),,,> 30M,≤ 30M,≤ 20M,≤ 10M,≤ 5M,≤ 500K,,
6.4,"Stocks i.e. spare part, PPE, Diesel, etc.
สินค้าที่ซื้อมาเก็บใน Stock เพื่อรอการเบิกใช้ เช่น อะไหล่, อุปกรณ์ป้องกันต่างๆ (PPE), น้ำมันดีเซล เป็นต้น",,PR 1103,,,> 5M,≤ 5M,≤ 1M,≤ 500K,≤ 100K,≤ 50K,,
6.5,"General supply&service; supply for production and R&D, shipment costs, etc. 
สินค้าและบริการทั่วไป ได้แก่ การผลิต R&D และค่าขนส่ง เป็นต้น",,PR 1105,,,> 2M,≤ 2M,≤ 1M,≤ 500K,≤ 200K,≤ 50K,F&A,
6.6,Stationery and Office Supplies เครื่องเขียนและอุปกรณ์สำนักงาน,,,,,,,,,,,,
,6.6.1,HR Admin (Center) ฝ่ายธุรการกลาง (หน่วยงานกลาง),ADMIN 4,,,,,,>200K,≤ 200K,≤ 100K,,
,6.6.2,Other Departments ฝ่ายอื่นๆ,PR 1105,,,,,,>100K,≤ 100K,≤ 50K,,
6.7,Insurance premium expenses ค่าเบี้ยประกัน,,"New 
(PR1105)",,,> 10M,≤ 10M,≤ 5M,≤ 2M,,,Insurance Committee/F&A,"As per Procurement Policy
ให้เป็นไปตามนโยบายจัดซื้อ"
